,,,,
시도,시군구,사고건수(건),사망자수(명),부상자수(명)
전국,합계,"209,654","3,081","306,194"
서울,합계,"35,227",219,"47,513"
서울,종로구,903,5,"1,224"
서울,중구,955,6,"1,248"
서울,용산구,890,12,"1,178"
서울,성동구,"1,119",9,"1,481"
서울,동대문구,"1,448",10,"1,845"
서울,성북구,"1,275",7,"1,622"
서울,도봉구,741,7,990
서울,은평구,953,14,"1,415"
서울,서대문구,928,6,"1,256"
서울,마포구,"1,272",13,"1,754"
서울,강서구,"1,575",17,"2,131"
서울,구로구,"1,325",10,"1,810"
서울,영등포구,"2,208",7,"3,102"
서울,동작구,"1,307",10,"1,819"
서울,관악구,"1,444",13,"1,819"
서울,강남구,"3,752",17,"5,189"
서울,강동구,"1,268",7,"1,600"
서울,송파구,"2,595",11,"3,509"
서울,서초구,"2,250",9,"3,075"
서울,양천구,"1,344",7,"1,829"
서울,중랑구,"1,447",4,"1,952"
서울,노원구,"1,462",5,"2,016"
서울,광진구,869,4,"1,145"
서울,강북구,"1,087",3,"1,420"
서울,금천구,810,6,"1,084"
부산,합계,"11,913",100,"16,347"
부산,중구,284,0,360
부산,서구,488,4,670
부산,동구,495,4,753
부산,영도구,332,4,441
부산,진구,"1,544",8,"2,178"
부산,동래구,993,3,"1,275"
부산,남구,762,6,"1,023"
부산,북구,694,11,922
부산,해운대구,914,9,"1,231"
부산,사하구,969,5,"1,324"
부산,금정구,819,4,"1,199"
부산,강서구,729,10,978
부산,연제구,744,8,977
부산,수영구,666,5,875
부산,사상구,921,11,"1,226"
부산,기장군,559,8,915
경기,합계,"52,391",612,"77,679"
경기,수원시,"4,480",29,"6,459"
경기,성남시,"3,640",31,"5,204"
경기,의정부시,"1,695",13,"2,479"
경기,안양시,"1,337",9,"1,958"
경기,부천시,"3,364",23,"4,716"
경기,안산시,"3,931",35,"5,753"
경기,평택시,"3,190",41,"4,819"
경기,광명시,964,4,"1,377"
경기,구리시,758,6,"1,097"
경기,양주시,"1,027",14,"1,520"
경기,여주시,507,16,859
경기,화성시,"2,959",45,"4,375"
경기,시흥시,"2,293",26,"3,497"
경기,파주시,"1,475",34,"1,997"
경기,고양시,"3,586",37,"5,112"
경기,광주시,"1,930",27,"2,924"
경기,연천군,203,5,316
경기,포천시,829,26,"1,347"
경기,가평군,364,5,595
경기,양평군,553,9,920
경기,이천시,"1,106",25,"1,708"
경기,용인시,"3,262",35,"5,066"
경기,안성시,"1,075",13,"1,779"
경기,김포시,"1,687",29,"2,632"
경기,동두천시,329,4,456
경기,과천시,187,6,290
경기,군포시,709,9,"1,043"
경기,남양주시,"2,255",32,"3,419"
경기,오산시,"1,090",6,"1,559"
경기,의왕시,414,5,615
경기,하남시,"1,192",13,"1,788"
강원,합계,"7,039",133,"10,779"
강원,춘천시,"1,380",23,"2,076"
강원,원주시,"1,830",23,"2,788"
강원,동해시,296,4,419
강원,강릉시,848,18,"1,221"
강원,속초시,446,1,699
강원,태백시,170,1,270
강원,삼척시,356,5,558
강원,홍천군,357,10,573
강원,횡성군,223,7,375
강원,영월군,154,7,227
강원,평창군,154,5,239
강원,정선군,101,3,156
강원,철원군,150,6,204
강원,화천군,121,8,207
강원,양구군,77,2,165
강원,인제군,82,3,126
강원,고성군,129,2,206
강원,양양군,165,5,270
충북,합계,"8,398",171,"13,238"
충북,청주시,"4,456",61,"6,887"
충북,충주시,"1,099",21,"1,830"
충북,제천시,801,16,"1,304"
충북,보은군,132,9,210
충북,옥천군,160,5,223
충북,영동군,158,10,217
충북,진천군,481,12,800
충북,괴산군,193,10,340
충북,음성군,606,20,952
충북,단양군,145,5,233
충북,증평군,167,2,242
충남,합계,"8,952",261,"13,381"
충남,천안시,"3,086",51,"4,595"
충남,아산시,"1,190",19,"1,698"
충남,보령시,468,12,682
충남,공주시,514,26,796
충남,서산시,737,24,"1,067"
충남,금산군,121,7,198
충남,태안군,299,16,523
충남,논산시,375,21,594
충남,부여군,201,6,285
충남,서천군,289,14,416
충남,청양군,170,9,254
충남,홍성군,322,12,443
충남,예산군,375,13,555
충남,당진시,751,29,"1,188"
충남,계룡시,54,2,87
전북,합계,"6,451",220,"9,778"
전북,전주시,"2,082",40,"3,116"
전북,군산시,"1,103",25,"1,743"
전북,정읍시,491,18,767
전북,남원시,275,18,390
전북,김제시,368,29,590
전북,완주군,235,15,352
전북,진안군,52,8,64
전북,무주군,94,8,144
전북,장수군,73,4,96
전북,임실군,115,7,194
전북,순창군,109,3,159
전북,고창군,147,10,238
전북,부안군,213,8,327
전북,익산시,"1,094",27,"1,598"
전남,합계,"9,816",273,"15,645"
전남,목포시,"1,674",17,"2,847"
전남,여수시,"1,635",27,"2,511"
전남,순천시,"1,340",27,"2,021"
전남,나주시,493,17,809
전남,광양시,663,14,"1,033"
전남,담양군,287,6,521
전남,곡성군,122,7,184
전남,구례군,111,8,159
전남,고흥군,317,17,484
전남,보성군,220,13,363
전남,화순군,318,12,523
전남,장흥군,255,9,403
전남,강진군,301,5,456
전남,해남군,281,16,419
전남,영암군,400,9,703
전남,무안군,395,15,617
전남,함평군,185,6,319
전남,영광군,190,12,311
전남,장성군,249,6,386
전남,완도군,170,12,245
전남,진도군,105,8,154
전남,신안군,105,10,177
경북,합계,"12,673",354,"18,723"
경북,포항시,"2,537",27,"3,887"
경북,경주시,"1,312",30,"1,914"
경북,김천시,578,29,730
경북,안동시,929,22,"1,470"
경북,구미시,"1,693",25,"2,429"
경북,영주시,419,11,550
경북,영천시,717,21,"1,189"
경북,문경시,344,15,522
경북,상주시,544,38,782
경북,군위군,106,5,157
경북,의성군,233,16,338
경북,청송군,60,5,81
경북,영양군,79,2,114
경북,영덕군,229,9,396
경북,청도군,175,14,261
경북,고령군,156,7,219
경북,성주군,254,9,372
경북,칠곡군,752,15,"1,135"
경북,예천군,191,13,275
경북,봉화군,136,9,196
경북,울진군,127,8,170
경북,울릉군,13,1,18
경북,경산시,"1,089",23,"1,518"
경남,합계,"11,739",280,"16,607"
경남,진주시,656,27,859
경남,통영시,685,10,"1,020"
경남,김해시,"2,105",33,"2,999"
경남,밀양시,496,9,734
경남,거제시,820,14,"1,108"
경남,의령군,126,5,175
경남,함안군,294,10,410
경남,창녕군,331,11,513
경남,양산시,"1,240",19,"1,699"
경남,고성군,257,10,380
경남,사천시,624,11,969
경남,남해군,207,6,307
경남,하동군,116,10,148
경남,산청군,183,9,294
경남,함양군,152,7,231
경남,거창군,253,18,317
경남,합천군,216,12,295
경남,창원시(통합),"2,978",59,"4,149"
제주,합계,"4,030",68,"6,131"
제주,제주시,"2,879",44,"4,263"
제주,서귀포시,"1,151",24,"1,868"
대구,합계,"12,940",112,"18,974"
대구,중구,709,8,"1,056"
대구,동구,"1,731",21,"2,615"
대구,서구,"1,170",10,"1,710"
대구,남구,892,7,"1,349"
대구,북구,"2,137",17,"2,998"
대구,수성구,"2,135",11,"3,139"
대구,달서구,"3,221",15,"4,714"
대구,달성군,945,23,"1,393"
인천,합계,"8,505",91,"11,950"
인천,중구,486,7,757
인천,동구,153,4,198
인천,미추홀구,"1,141",9,"1,554"
인천,부평구,"1,412",11,"1,903"
인천,남동구,"1,834",19,"2,649"
인천,서구,"1,712",16,"2,394"
인천,연수구,655,8,932
인천,계양구,894,4,"1,250"
인천,강화군,183,11,249
인천,옹진군,35,2,64
광주,합계,"7,718",63,"12,293"
광주,동구,540,3,778
광주,서구,"2,019",9,"3,204"
광주,북구,"2,208",25,"3,540"
광주,광산구,"2,088",15,"3,444"
광주,남구,863,11,"1,327"
대전,합계,"7,215",66,"10,636"
대전,동구,"1,102",16,"1,633"
대전,중구,"1,225",11,"1,781"
대전,서구,"2,333",19,"3,452"
대전,유성구,"1,803",8,"2,722"
대전,대덕구,752,12,"1,048"
울산,합계,"3,834",51,"5,444"
울산,중구,603,8,847
울산,남구,"1,272",11,"1,744"
울산,동구,554,3,721
울산,북구,667,14,"1,039"
울산,울주군,738,15,"1,093"
세종,합계,813,7,"1,076"
세종,세종시,813,7,"1,076"
